task_id,bid,vid,battery_version,station_id,event,event_time,start_time,end_time,comments
1,1L74NF,8TRMDD,N/A,4,On-Load,2024-11-07 13:26:55.383436,2024-11-07 13:26:55.383436,2024-11-07 13:31:55.383436,顺利
2,1L74NF,8TRMDD,N/A,4,Off-Load,2024-11-07 13:31:55.383436,,2024-11-07 13:31:55.383436,顺利
3,1L74NF,8TRMDD,N/A,4,On-Load,2024-11-07 13:36:55.383436,2024-11-07 13:36:55.383436,2024-11-07 13:41:55.383436,顺利
4,1L74NF,8TRMDD,N/A,4,Off-Load,2024-11-07 13:41:55.383436,,2024-11-07 13:41:55.383436,顺利
5,QURHR9,S4SIP3,N/A,5,On-Load,2024-11-07 13:21:55.399686,2024-11-07 13:21:55.399686,,失败: 无效事件
6,Q6YD3Q,IVTLHJ,N/A,4,On-Load,2024-11-07 13:21:55.401151,2024-11-07 13:21:55.401151,,失败: 无效事件
7,8J12UD,M6N3N3,N/A,1,On-Load,2024-11-07 13:21:55.402426,2024-11-07 13:21:55.402426,2024-11-08 01:21:55.402426,顺利
8,8J12UD,M6N3N3,N/A,1,Off-Load,2024-11-08 01:21:55.402426,,2024-11-08 01:21:55.402426,顺利
9,CZQ2H3,IT68X4,N/A,8,Off-Load,2024-11-07 14:21:55.406738,,,失败: 无对应 On-Load 任务
10,E07BKR,E0QRDN,N/A,6,Off-Load,2024-11-08 01:21:55.408252,,,失败: 无对应 On-Load 任务
11,NS94IH,HIS6MU,N/A,7,On-Load,2024-11-07 13:21:55.409694,2024-11-07 13:21:55.409694,2024-11-07 16:21:55.409694,顺利
12,NS94IH,HIS6MU,N/A,7,Off-Load,2024-11-07 16:21:55.409694,,2024-11-07 16:21:55.409694,顺利
13,P2VGGF,B7OSFA,N/A,7,On-Load,2024-11-07 13:26:55.413635,2024-11-07 13:26:55.413635,2024-11-07 13:31:55.413635,顺利
14,P2VGGF,B7OSFA,N/A,7,Off-Load,2024-11-07 13:31:55.413635,,2024-11-07 13:31:55.413635,顺利
15,P2VGGF,B7OSFA,N/A,7,On-Load,2024-11-07 13:36:55.413635,2024-11-07 13:36:55.413635,2024-11-07 13:41:55.413635,顺利
16,P2VGGF,B7OSFA,N/A,7,Off-Load,2024-11-07 13:41:55.413635,,2024-11-07 13:41:55.413635,顺利
17,KXTHZQ,C5JD01,N/A,5,On-Load,2024-11-07 13:21:55.421167,2024-11-07 13:21:55.421167,2024-11-07 18:21:55.421167,顺利
18,KXTHZQ,C5JD01,N/A,5,Off-Load,2024-11-07 18:21:55.421167,,2024-11-07 18:21:55.421167,顺利
19,BXXWLR,R0I1A9,N/A,10,On-Load,2024-11-07 13:26:55.424776,2024-11-07 13:26:55.424776,2024-11-07 13:31:55.424776,顺利
20,BXXWLR,R0I1A9,N/A,10,Off-Load,2024-11-07 13:31:55.424776,,2024-11-07 13:31:55.424776,顺利
21,BXXWLR,R0I1A9,N/A,10,On-Load,2024-11-07 13:36:55.424776,2024-11-07 13:36:55.424776,2024-11-07 13:41:55.424776,顺利
22,BXXWLR,R0I1A9,N/A,10,Off-Load,2024-11-07 13:41:55.424776,,2024-11-07 13:41:55.424776,顺利
23,1HLOAR,YK20BM,N/A,10,On-Load,2024-11-07 13:26:55.431872,2024-11-07 13:26:55.431872,2024-11-07 13:31:55.431872,顺利
24,1HLOAR,YK20BM,N/A,10,Off-Load,2024-11-07 13:31:55.431872,,2024-11-07 13:31:55.431872,顺利
25,1HLOAR,YK20BM,N/A,10,On-Load,2024-11-07 13:36:55.431872,2024-11-07 13:36:55.431872,2024-11-07 13:41:55.431872,顺利
26,1HLOAR,YK20BM,N/A,10,Off-Load,2024-11-07 13:41:55.431872,,2024-11-07 13:41:55.431872,顺利
27,THF6V6,UO4OEW,N/A,6,On-Load,2024-11-07 13:21:55.439377,2024-11-07 13:21:55.439377,2024-11-07 20:21:55.439377,顺利
28,THF6V6,UO4OEW,N/A,6,Off-Load,2024-11-07 20:21:55.439377,,2024-11-07 20:21:55.439377,顺利
29,P2OXYW,OB253L,N/A,6,On-Load,2024-11-07 13:26:55.443428,2024-11-07 13:26:55.443428,2024-11-07 13:31:55.443428,顺利
30,P2OXYW,OB253L,N/A,6,Off-Load,2024-11-07 13:31:55.443428,,2024-11-07 13:31:55.443428,顺利
31,P2OXYW,OB253L,N/A,6,On-Load,2024-11-07 13:36:55.443428,2024-11-07 13:36:55.443428,2024-11-07 13:41:55.443428,顺利
32,P2OXYW,OB253L,N/A,6,Off-Load,2024-11-07 13:41:55.443428,,2024-11-07 13:41:55.443428,顺利
33,C6M5GS,BYN4YB,N/A,3,On-Load,2024-11-07 13:21:55.450692,2024-11-07 13:21:55.450692,,失败: 无效事件
34,UOA4CU,PVBTI9,N/A,3,On-Load,2024-11-07 13:21:55.451936,2024-11-07 13:21:55.451936,2024-11-07 20:21:55.451936,顺利
35,UOA4CU,PVBTI9,N/A,3,Off-Load,2024-11-07 20:21:55.451936,,2024-11-07 20:21:55.451936,顺利
36,ZBCYED,BTBHYB,N/A,1,On-Load,2024-11-07 13:26:55.455602,2024-11-07 13:26:55.455602,2024-11-07 13:31:55.455602,顺利
37,ZBCYED,BTBHYB,N/A,1,Off-Load,2024-11-07 13:31:55.455602,,2024-11-07 13:31:55.455602,顺利
38,ZBCYED,BTBHYB,N/A,1,On-Load,2024-11-07 13:36:55.455602,2024-11-07 13:36:55.455602,2024-11-07 13:41:55.455602,顺利
39,ZBCYED,BTBHYB,N/A,1,Off-Load,2024-11-07 13:41:55.455602,,2024-11-07 13:41:55.455602,顺利
40,7N7JZT,DU95T6,N/A,2,On-Load,2024-11-07 13:26:55.462881,2024-11-07 13:26:55.462881,2024-11-07 13:31:55.462881,顺利
41,7N7JZT,DU95T6,N/A,2,Off-Load,2024-11-07 13:31:55.462881,,2024-11-07 13:31:55.462881,顺利
42,7N7JZT,DU95T6,N/A,2,On-Load,2024-11-07 13:36:55.462881,2024-11-07 13:36:55.462881,2024-11-07 13:41:55.462881,顺利
43,7N7JZT,DU95T6,N/A,2,Off-Load,2024-11-07 13:41:55.462881,,2024-11-07 13:41:55.462881,顺利
44,K7X6HW,YK9331,N/A,9,On-Load,2024-11-07 13:21:55.470227,2024-11-07 13:21:55.470227,,警报: 电量过低
45,SQ5SEY,WNU9VG,N/A,4,On-Load,2024-11-07 13:26:55.471686,2024-11-07 13:26:55.471686,2024-11-07 13:31:55.471686,顺利
46,SQ5SEY,WNU9VG,N/A,4,Off-Load,2024-11-07 13:31:55.471686,,2024-11-07 13:31:55.471686,顺利
47,SQ5SEY,WNU9VG,N/A,4,On-Load,2024-11-07 13:36:55.471686,2024-11-07 13:36:55.471686,2024-11-07 13:41:55.471686,顺利
